  'Agusta': '/collection/AGUSTA.jpg',
  'Alboran': '/collection/ALBORAN.jpg',
  'Aldonsa': '/collection/ALDONSA.jpg',
  'Altus': '/collection/ALTUS.jpg',
  'Antibes': '/collection/ANTIBES.jpg',
  'Anticatto': '/collection/ANTICATTO.png',
  'Aqua Marin': '/collection/AQUA MARIN.jpg',
  'Arch': '/collection/ARCH.png',
  'Aren': '/collection/AREN.png',
  'Bond': '/collection/BOND.png',
  'Brillo': '/collection/BRILLO.png',
  'Buxy': '/collection/BUXY.png',
  'Carbon': '/collection/CARBON.png',
  'Charm': '/collection/CHARM.png',
  'Clio': '/collection/CLIO.jpg',
  'Dina': '/collection/DINA.jpg',
  'Elan': '/collection/ELAN.jpg',
  'Elora': '/collection/ELORA.png',
  'Epona': '/collection/EPONA.jpg',
  'Europe': '/collection/EUROPE.png',
  'Fraxinus': '/collection/FRAXINUS.png',
  'Fuji': '/collection/FUJI.jpg',
  'Gordion': '/collection/GORDION.png',
  'Hypnos': '/collection/HYPNOS.png',
  'Inca': '/collection/INCA.png',
  'Kaleidos': '/collection/KALEIDOS.jpg',
  'Karsos': '/collection/KARSOS.jpg',
  'Larimar Ocean': '/collection/LARIMAR OCEAN.jpg',
  'Larix': '/collection/LARIX.png',
  'Limra': '/collection/LIMRA.png',
  'Lisbon': '/collection/LISBON.jpg',
  'Logs': '/collection/LOGS.png',
  'Loris': '/collection/LORIS.jpg',
  'Luca': '/collection/LUCA.png',
  'Madero': '/collection/MADERO.png',
  'Marmol': '/collection/MARMOL.png',
  'Marvel': '/collection/MARVEL.png',
  'Marvy': '/collection/MARVY.png',
  'Merlo': '/collection/MERLO.jpg',
  'Mirko': '/collection/MIRKO.png',
  'Mood': '/collection/MOOD.png',
  'Mora': '/collection/MORA.jpg',
  'Neva': '/collection/NEVA.png',
  'Nevada': '/collection/NEVADA.png',
  'New Metro': '/collection/NEW METRO.jpg',
  'Newport': '/collection/NEWPORT.png',
  'Nile': '/collection/NILE.png',
  'Norden': '/collection/NORDEN.png',
  'Nuvola': '/collection/NUVOLA.png',
  'Onelia': '/collection/ONELIA.jpg',
  'Onixia': '/collection/ONIXIA.png',
  'Orla': '/collection/ORLA.png',
  'Pamfilya': '/collection/PAMFILYA.png',
  'Quark': '/collection/QUARK.png',
  'Rio': '/collection/RIO.jpg',
  'Riva': '/collection/RIVA.png',
  'Rubi': '/collection/RUBI.jpg',
  'Saaga': '/collection/SAAGA.png',
  'Sara': '/collection/SARA.jpg',
  'Sealong': '/collection/SEALONG.png',
  'Silyon': '/collection/SILYON.jpg',
  'Simirna': '/collection/SIMIRNA.png',
  'Tiger': '/collection/TIGER.png',
  'Tsuga': '/collection/TSUGA.png',
  'Vales': '/collection/VALES.jpg',
  'Venüs': '/collection/VENÜS.jpg',
  'Vitray': '/collection/VITRAY.jpg',
  'Void': '/collection/VOID.png',
  'Volare': '/collection/VOLARE.jpg',
  'Wario': '/collection/WARIO.jpg',
